key,value
b'\x00\x00\x00\x00\x13O6\xc0\x00\x00\x00\x01\x00\x00\x00\x0e\x13O6\xc0\x00\x00\x00\x12',"b'\x01_\x05\x1d\x163P\xd9\x01\x00\x00\x03i.n\x00\x0e\x00\x00\x00\x03i.i\x01\x12\x00\x00\x00\xc06O\x13\x01f\x058H\xae\'\xa2\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00\x12\x00\x00\x00\xc06O\x13\x03prf\x0b\x01r\x05FZ\x00\x1d\\\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01\x12\x00\x00\x00\xc06O\x13\x01a\x013\xbc\x9e\x01.\x95\x077\x01n\x00*&\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xaf\x1eb_t\x022\x81\x1fA\\S\x13>\x1b=\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01\x12\x00\x00\x00\xc06O\x13\x01h\x013\xbc\x9e\x01.\x95\x077\x01s\x04\x01\x00\x00\x00m\x01v\x01gP\xb8\x0f\x00\x00\x00\x00\x01l\x00\x8fr\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xaf\x1eb_t\x022\x81\x1fA\\S\x13>\x1b=\x03itd\x0b\x02mt\x04\x17\x00\x00\x00application/x-tgsticker\x01s\x00*&\x00\x00\x02at\x08\x02\x00\x00\x00\xe7)\x95r?\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x03\x00\x00\x00\xe2\x9d\x93\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x01\x00\x00\x00\xc06O\x13\x01h\x01\xe8""LOFty+\x02mc\x0b\xe7)\x95r""\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x01s\r\x02\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\x98\xb3\x03\x00\x00\x00\xe2\x9d\x93'"
b'\x00\x00\x00\x00\x13O6\xc0\x00\x00\x00\x01\x00\x00\x00\x12\x13O6\xc0\x00\x00\x00\x0f',"b'\x01_\x05\x1d\x163P\xdd\x01\x00\x00\x03i.n\x00\x12\x00\x00\x00\x03i.i\x01\x0f\x00\x00\x00\xc06O\x13\x01f\x058H\xae\'\xa3\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00\x0f\x00\x00\x00\xc06O\x13\x03prf\x0b\x01r\x05FZ\x00\x1d\\\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01\x0f\x00\x00\x00\xc06O\x13\x01a\x01\x05\xe8\xd4\x85\xf2\xd4\x0e\x9f\x01n\x00a\x1b\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xd1\xe8\xccN\xb1u\x95\xe3\xa3Frq^\xec\x99\xe0\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01\x0f\x00\x00\x00\xc06O\x13\x01h\x01\x05\xe8\xd4\x85\xf2\xd4\x0e\x9f\x01s\x04\x01\x00\x00\x00m\x01v\x01@e\xb9\x0f\x00\x00\x00\x00\x01l\x000(\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xd1\xe8\xccN\xb1u\x95\xe3\xa3Frq^\xec\x99\xe0\x03itd\x0b\x02mt\x04\x17\x00\x00\x00application/x-tgsticker\x01s\x00a\x1b\x00\x00\x02at\x08\x02\x00\x00\x00\xe7)\x95r@\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\xa5\xb5\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x01\x00\x00\x00\xc06O\x13\x01h\x01\xe8""LOFty+\x02mc\x0b\xe7)\x95r""\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x01s\r\x02\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\xa5\xb5\x06\x00\x00\x00\xe2\x98\x80\xef\xb8\x8f'"
b'\x00\x00\x00\x00\x13O6\xc0\x00\x00\x00\x01\x00\x00\x00\x18\x13O6\xc0\x00\x00\x00\x1b',"b'\x01_\x05\x1d\x163P\x00\x02\x00\x00\x03i.n\x00\x18\x00\x00\x00\x03i.i\x01\x1b\x00\x00\x00\xc06O\x13\x01f\x058H\xae\'\xc0\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00\x1b\x00\x00\x00\xc06O\x13\x03prf\x0b\x01r\x05FZ\x00\x1d\\\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01\x1b\x00\x00\x00\xc06O\x13\x01a\x01}\xbd\x8a\x83\xcbDMj\x01n\x00\xac7\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2R\xe6\x8eYW\xd4\xf3\x9dI\xbfE\xb3B\x00\xca\x97\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01\x1b\x00\x00\x00\xc06O\x13\x01h\x01}\xbd\x8a\x83\xcbDMj\x01s\x04\x01\x00\x00\x00m\x01v\x011\xc4\x9a\x0f\x00\x00\x00\x00\x01l\x00\xa7\n\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2R\xe6\x8eYW\xd4\xf3\x9dI\xbfE\xb3B\x00\xca\x97\x03itd\x0b\x02mt\x04\x17\x00\x00\x00application/x-tgsticker\x01s\x00\xac7\x00\x00\x02at\x08\x03\x00\x00\x00\xe7)\x95r\x15\x00\x00\x00\x01t\x00\x02\x00\x00\x00\x01w\x00\x00\x02\x00\x00\x01h\x00\x00\x02\x00\x00\xe7)\x95r@\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\xa5\xb3\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x01\x00\x00\x00\xc06O\x13\x01h\x01\xe8""LOFty+\x02mc\x0b\xe7)\x95r""\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x01s\r\x03\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\xa5\xb3\x04\x00\x00\x00\xf0\x9f\x8e\x82\x04\x00\x00\x00\xf0\x9f\x8d\xb0'"
b'\x00\x00\x00\x00\x13O6\xc0\x00\x00\x00\x01\x00\x00\x00\x02\x13O6\xc0\x00\x00\x00\x15',"b'\x01_\x05\x1d\x163P\xd3\x01\x00\x00\x03i.n\x00\x02\x00\x00\x00\x03i.i\x01\x15\x00\x00\x00\xc06O\x13\x01f\x058H\xae\'\xa3\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00\x15\x00\x00\x00\xc06O\x13\x03prf\x0b\x01r\x05FZ\x00\x1d\\\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01\x15\x00\x00\x00\xc06O\x13\x01a\x01\xcdV\xa6;a\x9ed\xe7\x01n\x00;L\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xc7\xb0\x1f\x92w\n\xbd\xee\x86\x99R\xfc{\xd0\xc0\x97\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01\x15\x00\x00\x00\xc06O\x13\x01h\x01\xcdV\xa6;a\x9ed\xe7\x01s\x04\x01\x00\x00\x00m\x01v\x01\x9bR\xb9\x0f\x00\x00\x00\x00\x01l\x00\xa0\\\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xc7\xb0\x1f\x92w\n\xbd\xee\x86\x99R\xfc{\xd0\xc0\x97\x03itd\x0b\x02mt\x04\x17\x00\x00\x00application/x-tgsticker\x01s\x00;L\x00\x00\x02at\x08\x02\x00\x00\x00\xe7)\x95r@\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\x91\x8d\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x01\x00\x00\x00\xc06O\x13\x01h\x01\xe8""LOFty+\x02mc\x0b\xe7)\x95r""\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x01s\r\x01\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\x91\x8d'"
b'\x00\x00\x00\x00\x13O6\xc0\x00\x00\x00\x01\x00\x00\x00\x0c\x13O6\xc0\x00\x00\x00\n',"b'\x01_\x05\x1d\x163P\xdb\x01\x00\x00\x03i.n\x00\x0c\x00\x00\x00\x03i.i\x01\n\x00\x00\x00\xc06O\x13\x01f\x058H\xae\'\xa3\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00\n\x00\x00\x00\xc06O\x13\x03prf\x0b\x01r\x05FZ\x00\x1d\\\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01\n\x00\x00\x00\xc06O\x13\x01a\x01\xff\r\xae>\xe8\x0e\xfd\x08\x01n\x00\xfaM\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xfb\xa4c\x91\xbaH\xf9\xa6\xd1\xc9\x10v\xadX*\xc1\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01\n\x00\x00\x00\xc06O\x13\x01h\x01\xff\r\xae>\xe8\x0e\xfd\x08\x01s\x04\x01\x00\x00\x00m\x01v\x01]L\xb9\x0f\x00\x00\x00\x00\x01l\x00\xaef\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xfb\xa4c\x91\xbaH\xf9\xa6\xd1\xc9\x10v\xadX*\xc1\x03itd\x0b\x02mt\x04\x17\x00\x00\x00application/x-tgsticker\x01s\x00\xfaM\x00\x00\x02at\x08\x02\x00\x00\x00\xe7)\x95r@\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\xa4\x97\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x01\x00\x00\x00\xc06O\x13\x01h\x01\xe8""LOFty+\x02mc\x0b\xe7)\x95r""\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x01s\r\x02\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\xa4\x97\x04\x00\x00\x00\xf0\x9f\x91\x90'"
b'\x00\x00\x00\x00\x13O6\xc0\x00\x00\x00\x01\x00\x00\x00\x14\x13O6\xc0\x00\x00\x00\x16',"b'\x01_\x05\x1d\x163P\xe3\x01\x00\x00\x03i.n\x00\x14\x00\x00\x00\x03i.i\x01\x16\x00\x00\x00\xc06O\x13\x01f\x058H\xae\'\xa3\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00\x16\x00\x00\x00\xc06O\x13\x03prf\x0b\x01r\x05FZ\x00\x1d\\\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01\x16\x00\x00\x00\xc06O\x13\x01a\x01`!\xd7-\xa2\x04\xb6g\x01n\x00_<\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xc3%\xb0y$J\x9c\xa0\xbb\xb4b\x89\x11Xm\xd4\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01\x16\x00\x00\x00\xc06O\x13\x01h\x01`!\xd7-\xa2\x04\xb6g\x01s\x04\x01\x00\x00\x00m\x01v\x01\tM\xb8\x0f\x00\x00\x00\x00\x01l\x00\x8ag\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xc3%\xb0y$J\x9c\xa0\xbb\xb4b\x89\x11Xm\xd4\x03itd\x0b\x02mt\x04\x17\x00\x00\x00application/x-tgsticker\x01s\x00_<\x00\x00\x02at\x08\x02\x00\x00\x00\xe7)\x95r@\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\x98\x84\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x01\x00\x00\x00\xc06O\x13\x01h\x01\xe8""LOFty+\x02mc\x0b\xe7)\x95r""\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x01s\r\x03\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\x98\x80\x04\x00\x00\x00\xf0\x9f\x98\x83\x04\x00\x00\x00\xf0\x9f\x98\x84'"
b'\x00\x00\x00\x00\x13O6\xc0\x00\x00\x00\x01\x00\x00\x00\x04\x13O6\xc0\x00\x00\x00\x05',"b'\x01_\x05\x1d\x163P\xe3\x01\x00\x00\x03i.n\x00\x04\x00\x00\x00\x03i.i\x01\x05\x00\x00\x00\xc06O\x13\x01f\x058H\xae\'\xa3\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00\x05\x00\x00\x00\xc06O\x13\x03prf\x0b\x01r\x05FZ\x00\x1d\\\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01\x05\x00\x00\x00\xc06O\x13\x01a\x01\xf9j_\x9a\x82kMu\x01n\x00u\x1c\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\x93\xdd\x8b\x16\x00\xa1\xb5\xf0y\x7fA\xfd\xf9\xddB\x8f\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01\x05\x00\x00\x00\xc06O\x13\x01h\x01\xf9j_\x9a\x82kMu\x01s\x04\x01\x00\x00\x00m\x01v\x01\x978\xb8\x0f\x00\x00\x00\x00\x01l\x00\xb5z\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\x93\xdd\x8b\x16\x00\xa1\xb5\xf0y\x7fA\xfd\xf9\xddB\x8f\x03itd\x0b\x02mt\x04\x17\x00\x00\x00application/x-tgsticker\x01s\x00u\x1c\x00\x00\x02at\x08\x02\x00\x00\x00\xe7)\x95r@\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\x91\x8b\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x01\x00\x00\x00\xc06O\x13\x01h\x01\xe8""LOFty+\x02mc\x0b\xe7)\x95r""\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x01s\r\x03\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\x91\x8b\x04\x00\x00\x00\xf0\x9f\x98\x80\x04\x00\x00\x00\xf0\x9f\x98\x83'"
b'\x00\x00\x00\x00\x13O6\xc0\x00\x00\x00\x01\x00\x00\x00\x11\x13O6\xc0\x00\x00\x00\x0e',"b'\x01_\x05\x1d\x163P\xd3\x01\x00\x00\x03i.n\x00\x11\x00\x00\x00\x03i.i\x01\x0e\x00\x00\x00\xc06O\x13\x01f\x058H\xae\'\xa3\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00\x0e\x00\x00\x00\xc06O\x13\x03prf\x0b\x01r\x05FZ\x00\x1d\\\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01\x0e\x00\x00\x00\xc06O\x13\x01a\x01#W\x14D\x87n\xd6e\x01n\x00n8\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2!%\xc8k\xf2\\{\x86E\xb76\x16\xaftd\x15\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01\x0e\x00\x00\x00\xc06O\x13\x01h\x01#W\x14D\x87n\xd6e\x01s\x04\x01\x00\x00\x00m\x01v\x01l\xcc\x85\x0f\x00\x00\x00\x00\x01l\x00,\xa4\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2!%\xc8k\xf2\\{\x86E\xb76\x16\xaftd\x15\x03itd\x0b\x02mt\x04\x17\x00\x00\x00application/x-tgsticker\x01s\x00n8\x00\x00\x02at\x08\x02\x00\x00\x00\xe7)\x95r@\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\x98\xad\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x01\x00\x00\x00\xc06O\x13\x01h\x01\xe8""LOFty+\x02mc\x0b\xe7)\x95r""\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x01s\r\x01\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\x98\xad'"
b'\x00\x00\x00\x00\x13O6\xc0\x00\x00\x00\x01\x00\x00\x00\t\x13O6\xc0\x00\x00\x00\x11',"b'\x01_\x05\x1d\x163P\xe3\x01\x00\x00\x03i.n\x00\t\x00\x00\x00\x03i.i\x01\x11\x00\x00\x00\xc06O\x13\x01f\x058H\xae\'\xa3\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00\x11\x00\x00\x00\xc06O\x13\x03prf\x0b\x01r\x05FZ\x00\x1d\\\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01\x11\x00\x00\x00\xc06O\x13\x01a\x01\r\xaa\xb3\x0f\xdc\x1e>\xe5\x01n\x00p=\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\x11\x15\xd7pQ\xd8\x1e.>\x83\xd8\xa0lK\x0c\xc8\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01\x11\x00\x00\x00\xc06O\x13\x01h\x01\r\xaa\xb3\x0f\xdc\x1e>\xe5\x01s\x04\x01\x00\x00\x00m\x01v\x01\xd4\x1f\xb8\x0f\x00\x00\x00\x00\x01l\x00\xb0q\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\x11\x15\xd7pQ\xd8\x1e.>\x83\xd8\xa0lK\x0c\xc8\x03itd\x0b\x02mt\x04\x17\x00\x00\x00application/x-tgsticker\x01s\x00p=\x00\x00\x02at\x08\x02\x00\x00\x00\xe7)\x95r@\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\xa4\xa4\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x01\x00\x00\x00\xc06O\x13\x01h\x01\xe8""LOFty+\x02mc\x0b\xe7)\x95r""\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x01s\r\x03\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\xa4\xa4\x04\x00\x00\x00\xf0\x9f\x8d\xbd\x04\x00\x00\x00\xf0\x9f\x8d\xab'"
b'\x00\x00\x00\x00\x13O6\xc0\x00\x00\x00\x01\x00\x00\x00\x1d\x13O6\xc0\x00\x00\x00 ',"b'\x01_\x05\x1d\x163P\xf0\x01\x00\x00\x03i.n\x00\x1d\x00\x00\x00\x03i.i\x01 \x00\x00\x00\xc06O\x13\x01f\x058H\xae\'\xc0\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00 \x00\x00\x00\xc06O\x13\x03prf\x0b\x01r\x05FZ\x00\x1d\\\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01 \x00\x00\x00\xc06O\x13\x01a\x01\xf4\x0f+\xba>_\xf4\xcf\x01n\x00\xad*\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\x9d\xea\x01\xff\xff\n\xd1n\x93G\x8e\xbfm\xcb\xa4\x05\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01 \x00\x00\x00\xc06O\x13\x01h\x01\xf4\x0f+\xba>_\xf4\xcf\x01s\x04\x01\x00\x00\x00m\x01v\x01\xcb\xf6\x9a\x0f\x00\x00\x00\x00\x01l\x00x\x05\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\x9d\xea\x01\xff\xff\n\xd1n\x93G\x8e\xbfm\xcb\xa4\x05\x03itd\x0b\x02mt\x04\x17\x00\x00\x00application/x-tgsticker\x01s\x00\xad*\x00\x00\x02at\x08\x03\x00\x00\x00\xe7)\x95r\x15\x00\x00\x00\x01t\x00\x02\x00\x00\x00\x01w\x00\x00\x02\x00\x00\x01h\x00\x00\x02\x00\x00\xe7)\x95r@\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\x99\x84\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x01\x00\x00\x00\xc06O\x13\x01h\x01\xe8""LOFty+\x02mc\x0b\xe7)\x95r""\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x01s\r\x01\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\x99\x84'"
b'\x00\x00\x00\x00\x13O6\xc0\x00\x00\x00\x01\x00\x00\x00\x1e\x13O6\xc0\x00\x00\x00Z',"b'\x01_\x05\x1d\x163P\x08\x02\x00\x00\x03i.n\x00\x1e\x00\x00\x00\x03i.i\x01Z\x00\x00\x00\xc06O\x13\x01f\x058H\xae\'\xc0\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00Z\x00\x00\x00\xc06O\x13\x03prf\x0b\x01r\x05FZ\x00\x1d\\\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01Z\x00\x00\x00\xc06O\x13\x01a\x01\x0b\xfc\x0fO\xdcF\x19\xe1\x01n\x00g\x94\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xcd\x13%\x00\xb6\xc4W.\x17vr\xfe\x87b=\xaf\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01Z\x00\x00\x00\xc06O\x13\x01h\x01\x0b\xfc\x0fO\xdcF\x19\xe1\x01s\x04\x01\x00\x00\x00m\x01v\x01aq\xc3\x91.\x00\x00\x00\x01l\x00\xbc\x9c\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xcd\x13%\x00\xb6\xc4W.\x17vr\xfe\x87b=\xaf\x03itd\x0b\x02mt\x04\x17\x00\x00\x00application/x-tgsticker\x01s\x00g\x94\x00\x00\x02at\x08\x03\x00\x00\x00\xe7)\x95r\x15\x00\x00\x00\x01t\x00\x02\x00\x00\x00\x01w\x00\x00\x02\x00\x00\x01h\x00\x00\x02\x00\x00\xe7)\x95r@\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\xa6\xa0\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x01\x00\x00\x00\xc06O\x13\x01h\x01\xe8""LOFty+\x02mc\x0b\xe7)\x95r""\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x13\x00\x00\x00AnimatedSticker.tgs\x01s\r\x04\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\x98\xa8\x04\x00\x00\x00\xf0\x9f\x98\xb0\x04\x00\x00\x00\xf0\x9f\xa6\xa0\x04\x00\x00\x00\xf0\x9f\x8d\x92'"
